"Genre","Congé maternité","Age","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Salaire moyen mensuel","Ancienneté","Service","Accident du travail"
"F",0,"40 - 50","CDI",35,3597.5333,1,0,4748.743956,"15 - 20","Marketing","Non"
"H",0,"40 - 50","CDI",35,3582.3667,1,0,4657.07671,"20 - 25","Marketing","Non"
"F",1,"20 - 30","CDI",35,3547.4833,1,0,4931.001787,"10 - 15","Consultant","Non"
"H",0,"40 - 50","CDI",35,3508.05,0,1,3893.9355000000005,"20 - 25","RH","Non"
"H",0,"30 - 40","CDI",35,3486.8167,0,0,4149.311873,"0 - 5","RH","Non"
"H",0,"40 - 50","CDI",35,3462.55,1,0,3566.4265000000005,"20 - 25","Marketing","Oui"
"F",0,"50 - 60","CDI",35,3459.5167,0,0,4497.37171,"10 - 15","Consultant","Non"
"H",0,"30 - 40","CDI",35,3436.7667,1,0,4364.693709,"10 - 15","Compta Finances","Non"
"H",0,"40 - 50","CDI",35,3383.6833,0,0,4161.930459,"15 - 20","Compta Finances","Non"
"H",0,"50 - 60","CDI",35,3335.15,1,0,4268.992,"5 - 10","RH","Non"
"F",0,"30 - 40","CDI",35,3260.8333,1,0,4239.08329,"15 - 20","Commercial","Non"
"F",0,"50 - 60","CDI",35,3256.2833,0,0,4363.419622,"5 - 10","Marketing","Non"
"H",0,"40 - 50","CDI",35,3232.0167,0,0,4363.2225450000005,"20 - 25","Consultant","Non"
"F",0,"50 - 60","CDI",35,3218.3667,1,0,4087.325709,"15 - 20","RH","Non"
"F",0,"20 - 30","CDD",35,3201.6833,0,0,4418.322954,"0 - 5","Compta Finances","Non"
"F",0,"40 - 50","CDD",35,3185,0,0,3280.55,"0 - 5","Commercial","Non"
"F",0,"40 - 50","CDD",35,3168.3167,0,0,3485.1483700000003,"0 - 5","Consultant","Non"
"F",0,"50 - 60","CDI",35,3165.2833,0,0,3165.2833,"5 - 10","Commercial","Oui"
"F",0,"60+","CDI",24,3116.88,0,0,4270.1256,"5 - 10","RH","Non"
"F",0,"60+","CDI",35,3097.0333,0,0,3499.6476289999996,"25+","Consultant","Non"
"F",0,"50 - 60","CDI",24,3060.72,0,0,3244.3632,"15 - 20","RH","Non"
"F",0,"60+","CDD",35,3033.3333,0,0,3275.999964,"0 - 5","Consultant","Non"
"F",0,"50 - 60","CDI",35,3012.1,1,0,3584.399,"15 - 20","RH","Non"
"H",0,"30 - 40","CDI",35,2998.45,1,0,3628.1245,"5 - 10","Marketing","Non"
"F",0,"50 - 60","CDI",35,2928.6833,1,1,3895.1487890000003,"5 - 10","Commercial","Oui"
"H",0,"40 - 50","CDI",35,2918.0667,1,0,4056.112713,"20 - 25","Consultant","Non"
"F",0,"30 - 40","CDI",35,2916.55,1,0,3937.3425000000007,"10 - 15","Commercial","Non"
"F",0,"50 - 60","CDI",35,2912,0,1,3931.2000000000003,"0 - 5","Marketing","Non"
"F",0,"50 - 60","CDD",35,2881.6667,0,0,3659.7167090000003,"0 - 5","Commercial","Non"
"H",0,"30 - 40","CDD",35,2848.3,1,0,3275.545,"0 - 5","Informatique","Oui"
"H",0,"40 - 50","CDI",35,2843.75,0,0,2900.625,"10 - 15","Consultant","Non"
"H",0,"60+","CDI",35,2834.65,1,0,3259.8475,"5 - 10","Consultant","Non"
"H",0,"50 - 60","CDI",35,2828.5833,0,0,3422.5857929999997,"20 - 25","Commercial","Non"
"H",0,"50 - 60","CDI",28,2813.72,1,0,3038.8176,"10 - 15","Consultant","Non"
"H",0,"50 - 60","CDI",35,2777.0167,1,0,3054.7183700000005,"20 - 25","Consultant","Non"
"H",0,"30 - 40","CDI",35,2769.4333,0,0,3683.3462890000005,"15 - 20","Compta Finances","Oui"
"H",0,"60+","CDI",35,2767.9167,1,0,2933.9917020000003,"5 - 10","RH","Non"
"H",0,"50 - 60","CDI",24,2735.2,0,0,3473.7039999999997,"20 - 25","RH","Non"
"F",0,"40 - 50","CDI",35,2731.5167,1,0,2840.777368,"15 - 20","Consultant","Non"
"H",0,"50 - 60","CDI",35,2675.4,1,0,3210.48,"0 - 5","Consultant","Non"
"H",0,"60+","CDI",35,2604.1167,1,0,3437.434044,"20 - 25","Compta Finances","Non"
"H",0,"30 - 40","CDI",35,2561.65,0,0,2894.6645,"15 - 20","Consultant","Non"
"H",0,"30 - 40","CDD",35,2558.6167,0,0,3121.512374,"0 - 5","Consultant","Oui"
"H",0,"30 - 40","CDI",35,2511.6,0,0,3039.0359999999996,"5 - 10","Commercial","Oui"
"F",0,"40 - 50","CDI",24,2507.44,1,1,2958.7792,"15 - 20","RH","Non"
"F",0,"40 - 50","CDD",32,2496,0,0,3020.16,"0 - 5","Consultant","Oui"
"F",0,"50 - 60","CDD",35,2426.6667,0,0,2936.266707,"0 - 5","Marketing","Oui"
"H",0,"40 - 50","CDI",35,2396.3333,0,0,2659.929963,"20 - 25","Commercial","Oui"
"F",0,"30 - 40","CDI",35,2369.0333,0,0,2842.83996,"10 - 15","Commercial","Non"
"H",0,"50 - 60","CDD",32,2357.3333,0,0,2640.213296,"0 - 5","Consultant","Non"
"F",0,"50 - 60","CDI",35,2309.8833,0,0,2841.156459,"5 - 10","Commercial","Non"
"F",0,"30 - 40","CDD",35,2226.4667,0,0,2270.996034,"0 - 5","Consultant","Non"
"F",0,"40 - 50","CDI",35,2132.4333,1,1,2516.271294,"0 - 5","Consultant","Non"
"F",0,"50 - 60","CDD",35,2123.3333,0,0,2951.433287,"0 - 5","Compta Finances","Non"
"F",0,"40 - 50","CDI",35,2079.35,1,1,2224.9045,"10 - 15","Compta Finances","Oui"
"F",0,"40 - 50","CDI",35,2073.2833,0,0,2653.802624,"20 - 25","Consultant","Non"
"F",0,"50 - 60","CDI",35,2070.25,0,0,2774.135,"0 - 5","Commercial","Non"
"F",1,"20 - 30","CDI",35,2070.25,1,0,2567.11,"5 - 10","Consultant","Non"
"H",0,"60+","CDI",24,2055.04,0,0,2301.6448,"10 - 15","Consultant","Non"
"F",0,"30 - 40","CDI",35,2052.05,0,0,2318.8165,"5 - 10","Compta Finances","Non"
"F",0,"30 - 40","CDI",35,2027.7833,0,0,2413.062127,"5 - 10","Consultant","Non"
"H",0,"40 - 50","CDI",35,2024.75,1,0,2105.7400000000002,"10 - 15","Consultant","Non"
"F",1,"20 - 30","CDI",35,2008.0667,1,0,2710.890045,"0 - 5","Compta Finances","Non"
"H",0,"30 - 40","CDD",35,1989.8667,0,0,2089.360035,"0 - 5","Marketing","Non"
"H",0,"40 - 50","CDI",35,1979.25,1,0,2098.005,"5 - 10","Compta Finances","Non"
"F",1,"30 - 40","CDD",35,1920.1,1,0,2246.517,"0 - 5","Compta Finances","Non"
"H",0,"40 - 50","CDI",35,1873.0833,0,0,2378.815791,"10 - 15","Consultant","Non"
"F",1,"30 - 40","CDI",35,1863.9833,1,0,2087.661296,"0 - 5","Marketing","Non"
"H",0,"40 - 50","CDI",28,1851.5467,0,0,2203.340573,"20 - 25","Consultant","Non"
"H",0,"30 - 40","CDI",35,1835.1667,0,0,1945.2767020000001,"15 - 20","Compta Finances","Non"
"H",0,"50 - 60","CDI",35,1833.65,0,1,1980.3420000000003,"5 - 10","Compta Finances","Non"
"H",0,"30 - 40","CDI",35,1803.3167,1,0,1947.5820360000002,"0 - 5","Consultant","Non"
"F",0,"40 - 50","CDI",35,1774.5,1,0,2058.42,"5 - 10","Consultant","Non"
"H",0,"50 - 60","CDI",35,1772.9833,1,1,2127.57996,"15 - 20","Compta Finances","Non"
"H",0,"50 - 60","CDI",24,1709.76,1,1,1880.736,"10 - 15","Consultant","Non"
"F",0,"40 - 50","CDI",35,1703.2167,1,0,2367.4712130000003,"5 - 10","Consultant","Non"
"H",0,"50 - 60","CDI",35,1697.15,1,0,1985.6655,"20 - 25","Consultant","Non"
"H",0,"20 - 30","CDI",35,1669.85,1,0,2037.2169999999999,"10 - 15","Marketing","Non"
"H",0,"40 - 50","CDI",35,1651.65,0,0,1948.9470000000001,"15 - 20","Consultant","Non"
"F",0,"30 - 40","CDI",35,1598.5667,0,1,1886.308706,"10 - 15","Marketing","Non"
"H",0,"40 - 50","CDI",35,1590.9833,1,1,2068.27829,"10 - 15","Commercial","Non"
"H",0,"50 - 60","CDI",24,1110.72,1,0,1266.2208000000003,"5 - 10","Consultant","Non"
"F",0,"30 - 40","CDI",24,1059.76,0,1,1070.3576,"10 - 15","Compta Finances","Non"
